Id,Location,Product,Sold quantity in gram,Date and time
931,3,24,273,11/10/2022
932,1,3,593,9/12/2022
933,3,4,699,4/4/2022
934,3,9,383,25/06/2022
935,2,13,434,28/04/2022
936,1,5,375,6/6/2022
937,3,10,578,16/11/2022
938,2,23,373,26/06/2022
939,3,18,466,8/5/2022
940,1,20,309,24/06/2022
941,3,14,477,18/09/2022
942,2,20,595,27/04/2022
943,2,24,437,12/5/2022
944,2,8,738,3/4/2022
945,1,14,662,27/10/2022
946,2,7,311,6/11/2022
947,1,1,495,25/05/2022
948,2,9,461,5/2/2023
949,1,6,340,9/3/2023
950,2,25,603,19/06/2022
951,3,1,526,13/03/2023
952,3,21,610,26/06/2022
953,1,12,539,8/4/2022
954,2,20,522,12/11/2022
955,2,23,527,17/05/2022
956,1,16,525,21/03/2023
957,3,7,715,12/4/2022
958,3,6,633,18/05/2022
959,1,1,691,22/05/2022
960,1,25,376,14/04/2022
961,3,15,621,8/8/2022
962,2,10,488,10/4/2023
963,2,15,676,8/10/2022
964,2,14,385,14/08/2022
965,3,13,309,29/05/2022
966,2,6,238,25/03/2022
967,3,6,501,24/11/2022
968,1,25,629,25/12/2022
969,2,7,442,10/7/2022
970,3,9,308,1/12/2022
971,1,16,503,10/1/2023
972,3,8,585,15/05/2022
973,3,20,480,17/12/2022
974,2,24,559,10/10/2022
975,1,3,302,8/3/2023
976,2,7,374,21/04/2022
977,3,22,656,24/12/2022
978,2,17,424,5/10/2022
979,1,11,465,11/7/2022
980,2,10,437,20/08/2022
981,3,23,636,18/01/2023
982,3,6,726,28/07/2022
983,2,17,313,26/10/2022
984,1,21,455,30/03/2022
985,1,10,379,5/1/2023
986,2,16,380,3/7/2022
987,3,13,731,20/06/2022
988,3,19,451,12/10/2022
989,1,22,565,17/12/2022
990,3,11,600,5/10/2022
991,3,25,475,18/02/2023
992,3,4,594,2/1/2023
993,1,1,433,4/6/2022
994,1,20,380,2/11/2022
995,2,25,549,28/03/2022
996,2,13,324,11/6/2022
997,2,24,319,23/03/2022
998,3,3,407,29/07/2022
999,2,15,409,28/03/2023
1000,3,20,455,2/12/2022
